Source	Size
github/Hypercubed/d3-tip@master/index.js	5641
github/angular-ui/ui-codemirror@0.3.0/ui-codemirror.js	3457
github/codemirror/codemirror@5.19.0/lib/codemirror.js	223953
github/eligrey/Blob.js@master/Blob.js	4161
github/eligrey/FileSaver.js@master/FileSaver.js	4493
github/webcomponents/webcomponentsjs@0.7.22/webcomponents-lite.js	55879
npm/angular-animate@1.5.8/angular-animate.js	55040
npm/angular-animate@1.5.8/index.js	321
npm/angular-cookies@1.5.8/angular-cookies.js	2432
npm/angular-cookies@1.5.8/index.js	384
npm/svgsaver@0.6.1/lib/svgsaver.js	8962
npm/angular-downloadsvg-directive@0.2.0/lib/angular-downloadsvg-directive.js	1989
npm/angular-growl-v2@0.7.5/build/angular-growl.js	10764
npm/angular-loading-bar@0.9.0/build/loading-bar.js	5345
npm/angular-loading-bar@0.9.0/index.js	201
npm/angular-marked@1.2.2/lib/strip-indent.js	631
npm/marked@0.3.6/lib/marked.js	19257
npm/angular-marked@1.2.2/lib/angular-marked.js	2030
npm/angular-route@1.5.8/angular-route.js	8451
npm/angular-route@1.5.8/index.js	319
npm/angular-sanitize@1.5.8/angular-sanitize.js	9064
npm/angular-sanitize@1.5.8/index.js	465
npm/angular@1.5.8/angular.js	297535
npm/angular-touch@1.5.8/angular-touch.js	7776
npm/angular-touch@1.5.8/index.js	214
npm/angular-ui-bootstrap@1.3.3/dist/ui-bootstrap-tpls.js	169296
npm/angular-ui-bootstrap@1.3.3/index.js	211
npm/mobx-utils@1.1.0/lib/from-promise.js	2057
npm/mobx-utils@1.1.0/lib/lazy-observable.js	635
npm/mobx-utils@1.1.0/lib/from-resource.js	1192
npm/mobx-utils@1.1.0/lib/create-view-model.js	2608
npm/mobx-utils@1.1.0/lib/guarded-when.js	575
npm/mobx-utils@1.1.0/lib/keep-alive.js	475
npm/mobx-utils@1.1.0/lib/queue-processor.js	728
npm/mobx-utils@1.1.0/lib/utils.js	894
npm/mobx-utils@1.1.0/lib/mobx-utils.js	717
npm/mobx@2.6.0/lib/mobx.js	75114
npm/mime-lookup@0.0.2/mime-lookup.js	1623
npm/urijs@1.18.2/src/punycode.js	5153
npm/urijs@1.18.2/src/IPv6.js	1751
npm/urijs@1.18.2/src/SecondLevelDomains.js	9017
npm/urijs@1.18.2/src/URI.js	36661
npm/cuid@1.3.8/dist/browser-cuid.js	1534
npm/chi-datapackage@5.0.3/dist/normalizer.js	3069
npm/chi-datapackage@5.0.3/dist/processor.js	2388
npm/base64-js@1.2.0/index.js	2467
npm/ieee754@1.1.8/index.js	1497
npm/isarray@1.0.0/index.js	556
npm/buffer@4.9.1/index.js	30643
github/jspm/nodelibs-buffer@0.2.0-alpha/global.js	367
npm/lodash.merge@4.6.0/index.js	21453
npm/jsonpointer@4.0.0/jsonpointer.js	1900
npm/chi-datapackage@5.0.3/dist/lib/pointers.js	697
npm/chi-datapackage@5.0.3/dist/schema.js	4394
github/jspm/nodelibs-util@0.2.0-alpha/isBufferBrowser.js	478
github/jspm/nodelibs-util@0.2.0-alpha/util.js	9339
github/jspm/nodelibs-assert@0.2.0-alpha/assert.js	5225
npm/punycode@1.3.2/punycode.js	5115
npm/url@0.11.0/util.js	368
npm/querystring@0.2.0/decode.js	846
npm/querystring@0.2.0/encode.js	992
npm/querystring@0.2.0/index.js	409
npm/url@0.11.0/url.js	11639
npm/datapackage-identifier@0.4.2/index.js	1702
npm/chi-datapackage@5.0.3/dist/lib/resolve.js	1089
npm/chi-datapackage@5.0.3/dist/loader.js	3127
npm/js-yaml@3.6.1/lib/js-yaml/mark.js	1354
npm/js-yaml@3.6.1/lib/js-yaml/loader.js	27413
npm/js-yaml@3.6.1/lib/js-yaml/dumper.js	14000
npm/js-yaml@3.6.1/lib/js-yaml/schema.js	2218
npm/js-yaml@3.6.1/lib/js-yaml/type/str.js	317
npm/js-yaml@3.6.1/lib/js-yaml/type/seq.js	319
npm/js-yaml@3.6.1/lib/js-yaml/type/map.js	369
npm/js-yaml@3.6.1/lib/js-yaml/schema/failsafe.js	322
npm/js-yaml@3.6.1/lib/js-yaml/type/null.js	753
npm/js-yaml@3.6.1/lib/js-yaml/type/bool.js	941
npm/js-yaml@3.6.1/lib/js-yaml/type/int.js	2413
npm/js-yaml@3.6.1/lib/js-yaml/common.js	1057
npm/js-yaml@3.6.1/lib/js-yaml/type/float.js	2055
npm/js-yaml@3.6.1/lib/js-yaml/schema/json.js	400
npm/js-yaml@3.6.1/lib/js-yaml/schema/core.js	269
npm/js-yaml@3.6.1/lib/js-yaml/type/timestamp.js	1642
npm/js-yaml@3.6.1/lib/js-yaml/type/merge.js	357
npm/js-yaml@3.6.1/lib/js-yaml/type/binary.js	1992
npm/js-yaml@3.6.1/lib/js-yaml/type/omap.js	928
npm/js-yaml@3.6.1/lib/js-yaml/type/pairs.js	1003
npm/js-yaml@3.6.1/lib/js-yaml/type/set.js	708
npm/js-yaml@3.6.1/lib/js-yaml/schema/default_safe.js	467
npm/js-yaml@3.6.1/lib/js-yaml/type/js/undefined.js	619
npm/js-yaml@3.6.1/lib/js-yaml/type/js/regexp.js	1202
npm/js-yaml@3.6.1/lib/js-yaml/type.js	1356
npm/js-yaml@3.6.1/lib/js-yaml/type/js/function.js	1572
npm/js-yaml@3.6.1/lib/js-yaml/schema/default_full.js	390
npm/js-yaml@3.6.1/lib/js-yaml/exception.js	1009
npm/js-yaml@3.6.1/lib/js-yaml.js	1685
npm/js-yaml@3.6.1/index.js	217
npm/crlf-helper@0.1.0/lib/crlfHelper.js	908
npm/crlf-helper@0.1.0/index.js	338
npm/babyparse@0.4.6/babyparse.js	12879
npm/chi-datapackage@5.0.3/dist/lib/matrix.js	845
npm/chi-datapackage@5.0.3/dist/lib/translators.js	1381
npm/parse-iso-duration@1.0.0/index.js	1107
npm/json5@0.5.0/lib/json5.js	8211
npm/chi-datapackage@5.0.3/dist/lib/types.js	2344
github/jspm/nodelibs-path@0.2.0-alpha/path.js	3189
github/jspm/nodelibs-fs@0.2.0-alpha/fs.js	584
npm/whatwg-fetch@1.0.0/fetch.js	8683
npm/isomorphic-fetch@2.2.1/fetch-npm-browserify.js	269
npm/ms@0.7.1/index.js	1334
npm/debug@2.2.0/debug.js	2200
npm/debug@2.2.0/browser.js	1788
npm/chi-datapackage@5.0.3/dist/lib/load.js	1017
npm/chi-datapackage@5.0.3/dist/service.js	4057
npm/systemjs-plugin-babel@0.0.12/babel-helpers.js	7204
npm/chi-datapackage@5.0.3/dist/lib/utils.js	1257
npm/chi-datapackage@5.0.3/dist/store.js	8169
npm/core-js@1.2.7/client/shim.js	87410
npm/d3-selection@1.0.2/build/d3-selection.js	19742
npm/d3-drag@1.0.1/build/d3-drag.js	5190
npm/d3-quadtree@1.0.1/build/d3-quadtree.js	7756
npm/d3-dispatch@1.0.1/build/d3-dispatch.js	2556
npm/d3-timer@1.0.3/build/d3-timer.js	3037
npm/d3-force@1.0.3/build/d3-force.js	10914
npm/d3-array@1.0.1/build/d3-array.js	7548
npm/d3-collection@1.0.1/build/d3-collection.js	4484
npm/d3-interpolate@1.1.1/build/d3-interpolate.js	9947
npm/d3-format@1.0.2/build/d3-format.js	7252
npm/d3-time@1.0.4/build/d3-time.js	9110
npm/d3-time-format@2.0.2/build/d3-time-format.js	12182
npm/d3-color@1.0.1/build/d3-color.js	11371
npm/d3-scale@1.0.3/build/d3-scale.js	25061
npm/d3@3.5.17/d3.js	237237
npm/systemjs-plugin-babel@0.0.12/babel-helpers/asyncToGenerator.js	566
npm/systemjs-plugin-babel@0.0.12/babel-helpers/extends.js	390
npm/systemjs-plugin-babel@0.0.12/babel-helpers/slicedToArray.js	930
npm/systemjs-plugin-babel@0.0.12/regenerator-runtime.js	11077
npm/three@0.82.1/build/three.js	679507
github/jspm/nodelibs-process@0.2.0-alpha/process.js	1839
npm/ui-select@0.16.1/dist/select.js	50379